442;2181;2296
1124;680;2115
746;2052;2063
1923;961;2722
233;1173;1764
424;1376;1474
455;1093;2096
1376;672;1474
1092;1709;2228
411;1095;2170
831;1298;2032
1266;617;1498
1230;581;1490
1771;338;1985
832;1566;1717
1403;630;1585
1927;5;2116
855;1403;1585
710;1513;2132
1284;1670;2592
1406;606;2505
1298;487;2032
1136;773;2191
1566;670;1717
1352;722;2593
896;1266;1498
7;1336;1602
712;1104;2473
1178;228;1975
1126;654;1781
1112;531;2381
432;1487;1695
1655;1050;2174
414;1262;1466
279;278;1907
510;1108;1896
568;1290;1573
617;1266;1703
131;132;2402
1267;445;2041
1431;546;2329
2161;391;2304
1318;571;2513
739;1989;2524
886;1818;2385
1293;567;1574
352;1138;2410
2126;497;2192
1107;522;1843
1286;434;1712
1133;466;1688
1113;436;2248
1128;792;1733
1271;1114;2631
616;1229;1505
377;1219;1632
1224;459;2207
1137;672;1949
1362;958;2610
1709;1092;2743
372;1575;1770
1135;675;1836
346;1103;1910
1950;984;2400
165;166;1412
604;1943;2555
399;1107;1859
624;1258;1584
543;1135;1836
440;1144;1671
137;138;1994
1294;2096;2550
1180;136;1752
2221;505;2225
1736;565;2277
668;1115;1807
1867;707;2234
1911;423;2029
31;1429;1499
1108;677;1896
636;1500;2633
1641;618;1642
1512;501;2330
1923;1174;2417
1154;407;2208
133;1231;1555
806;1154;2208
762;1548;1692
763;1549;1691
657;1120;2314
27;28;1624
201;202;1623
861;1601;1790
847;1260;1561
1509;526;2070
1559;837;2146
334;1379;2386
1375;1626;2546
873;1641;1642
854;1519;2652
1519;1682;2652
917;1509;2070
753;1455;2599
1208;670;2066
2125;181;2223
517;1101;2052
1125;409;2586
1601;695;1790
783;1113;2248
1139;1331;2587
551;1167;2607
1940;1352;2235
250;1137;1949
359;1179;1604
719;1111;1883
1167;381;2611
219;1484;2019
430;1325;1481
1105;551;2552
1260;421;1561
1466;816;1874
988;1363;1814
1722;1406;2505
411;1973;2249
2003;929;2710
1518;485;2077
1125;530;1838
1686;969;2141
445;1195;2744
1402;1010;2574
9;1290;2563
664;1680;2271
274;1123;2516
1257;619;1676
1592;425;2312
1150;875;2468
774;1314;1976
2460;1575;2725
718;1109;2080
1782;985;2275
654;1126;1834
539;1114;1874
622;1575;2460
1403;152;1725
1022;1977;2229
758;1231;1938
1234;632;1525
25;26;1356
203;204;1355
1497;850;2072
1643;656;1672
1191;533;2067
1109;487;2080
947;1607;2596
516;1888;2640
807;1411;1961
1160;756;1667
883;1737;1931
721;1242;1516
1111;653;2000
219;218;1484
1455;1664;2599
511;1790;2508
1134;534;2507
624;1564;2353
1147;1681;2475
608;1196;2740
680;1124;1882
1379;334;1658
1875;710;2132
1115;803;2105
600;1326;2159
1681;825;2475
2161;1106;2646
1402;976;2534
671;1141;2184
599;1113;2166
1638;1352;2593
1564;2328;2353
1399;499;2450
648;1588;2210
1587;649;2209
745;1311;1528
1311;720;1528
1960;1078;2477
2326;1642;2622
842;1590;1767
629;1445;2260
1601;861;2179
698;1126;2671
1582;1028;2308
589;1237;2629
1121;362;2491
390;1707;2624
629;2260;2264
2385;1318;2513
533;1116;2067
2350;1094;2665
570;1402;2574
228;1178;2279
1590;694;1767
1895;1015;2373
811;1895;2373
1366;2109;2577
469;1420;2168
1607;654;2281
1643;1672;2507
601;1582;2308
1541;633;1542
770;1541;1542
661;1428;1502
552;1182;2519
690;1127;2619
704;1838;2703
161;1140;1900
130;1124;2115
667;1173;2212
619;1249;2301
54;55;1397
1371;717;1459
586;1329;2506
530;1118;2039
375;1371;1459
1190;1078;2299
990;1515;2655
1628;901;1798
171;172;1944
657;1154;2557
653;1152;2551
675;1628;1798
273;272;1401
1129;800;2693
747;1304;2524
512;1596;2538
791;1663;1705
592;1425;1754
933;1478;2585
894;1771;2326
1960;946;2207
323;1181;1976
378;1315;2537
335;334;2386
1711;989;2579
627;1381;2476
1126;698;1948
340;339;1438
662;1145;1826
472;1686;2141
1403;855;2294
1130;413;1871
1943;1110;2555
1661;432;1812
635;1347;1654
696;1718;1968
637;1207;1828
1206;638;1829
45;1129;2693
1931;1737;2579
715;1291;1944
1426;497;2351
877;1661;1812
1765;815;2173
790;2054;2098
1522;642;2491
1266;896;2415
2371;658;2620
317;316;2044
1145;465;1826
51;52;1387
781;1140;1810
465;1145;1783
1791;755;2067
290;289;1515
1978;1130;2584
659;1319;1605
915;1906;2176
1840;6;1945
1525;441;1542
627;1223;1963
216;1363;2700
1466;1874;2472
1162;981;2441
1977;791;2436
1159;354;1758
434;1258;1740
1429;660;1499
642;1557;2491
1151;247;2400
1137;250;2489
182;183;1390
1180;758;1938
736;1524;1723
135;1180;1938
1258;703;1740
1294;1861;2263
1412;836;1693
701;1412;1693
252;251;1408
540;1157;2421
1202;552;2519
1049;1882;2378
520;1482;1511
1034;1606;2322
1223;627;1612
837;1559;1795
1200;220;2019
1260;834;2406
1509;903;1887
791;1576;2436
1482;801;1511
2107;864;2145
1345;644;1488
1623;747;1646
81;82;2194
689;1142;2718
1732;544;2290
1263;711;1846
934;1444;2442
1559;531;1795
271;270;1410
657;1323;1539
1155;640;1777
1323;349;1539
1211;76;2167
1310;628;1917
754;1579;1880
319;318;1451
5;1237;1589
1606;608;2322
1579;863;1880
1191;2067;2220
879;1341;1688
1226;818;2158
821;1179;2461
645;1243;1734
353;1226;2158
1164;350;2020
1448;710;1868
669;1177;1787
1420;840;1917
401;1193;1750
796;2107;2133
45;46;1656
1177;407;1787
1154;657;2314
839;1343;2292
176;177;1402
1311;745;2615
634;1146;2407
185;186;1502
8;1131;2405
1163;567;2697
430;1190;2299
449;1236;1733
2471;460;2512
400;1218;1641
1140;781;1900
674;1143;2148
1718;918;1968
541;1136;2191
152;153;1725
1278;578;2618
1258;434;1584
1738;565;2323
143;1715;2674
460;1679;2512
2069;804;2193
692;1196;1805
650;1488;2036
1404;871;2580
257;1132;2188
1262;414;1578
745;1132;1982
644;1405;1632
1412;166;2143
325;1314;1616
1156;768;2462
1344;630;2597
945;2017;2431
1662;1073;2483
1024;2125;2223
1246;709;1972
852;1159;2487
1158;760;2374
829;1860;2367
231;7;1602
180;1156;2462
1196;38;1805
567;1163;2729
1512;815;1765
501;1512;1765
2286;895;2390
1132;745;2065
1173;667;1764
1283;659;1558
1160;426;2366
439;1644;2091
1644;949;2091
1495;620;2361
582;1625;2379
1166;278;2252
524;1347;2734
638;1709;2743
406;1194;1834
1440;2099;2232
1155;735;2079
1824;982;2428
2017;945;2027
701;1140;1971
1399;708;2668
1666;858;2062
1490;1321;2498
953;1173;2484
1142;689;2358
1360;589;2629
1248;502;1700
673;1248;1700
560;1953;2176
1743;346;1920
1198;105;1846
1953;1120;2176
2108;1476;2247
784;1476;2108
1227;358;2197
31;32;1429
1141;141;2184
184;185;1428
424;1142;2011
744;1978;2584
1234;633;2149
615;1379;1658
473;1233;2058
2324;725;2502
1514;408;1881
868;1923;2417
776;1819;2099
1466;623;1927
1007;2126;2192
1233;793;2058
833;1514;1881
1065;1216;1934
392;1338;1737
768;1156;2150
1819;1035;2099
1633;1209;2100
36;37;1427
1079;1580;2523
407;1154;2314
1440;776;2099
1668;647;1902
1219;790;2098
1566;832;1956
538;1219;2098
1580;394;2523
89;90;1434
1572;606;2718
982;1824;2371
1258;624;1620
1142;1572;2718
761;1568;1701
954;1543;2531
1319;420;1605
334;333;1658
156;157;1439
1813;1029;2608
1751;834;2154
446;1582;1845
1581;447;1844
856;1581;1844
1582;857;1845
652;1309;1577
1207;637;1708
638;1206;1709
345;1171;1825
609;1359;1889
345;1322;2339
1416;824;2061
419;1169;1815
1693;444;1810
525;1162;2349
681;1843;2178
1226;860;2714
635;1320;2046
638;1263;1829
1264;637;1828
1181;323;2276
670;1208;2675
1606;451;1880
1672;656;2748
380;1960;2477
1214;355;2723
1183;427;1774
385;1188;2575
746;1172;2052
1213;1672;2748
531;1559;1864
519;1987;2614
904;1577;2416
1600;434;1740
1414;643;1586
420;1337;2407
1309;193;1577
1559;844;1864
403;1357;2743
1480;605;2357
471;1163;1898
821;1600;1740
1193;641;1750
1203;205;1821
24;1204;1822
863;1606;1880
1886;317;2044
1239;356;1717
747;1623;1844
1624;748;1845
1595;481;2216
1191;705;1913
533;1191;1913
1241;43;2040
1623;856;1844
857;1624;1845
30;31;1499
1185;755;2626
786;1881;2012
1478;933;2704
454;1165;1901
670;1239;1717
1363;988;2700
569;1388;1779
469;2168;2681
102;103;1444
125;126;2623
1919;490;2062
1169;620;2456
1166;697;1907
88;1232;1811
448;1228;1690
1289;627;1963
610;1171;2392
1230;387;2242
823;1230;2242
1337;420;1569
1350;402;2129
452;1642;2326
628;1420;1917
959;1728;2264
737;1400;2122
549;1209;1727
621;1342;2114
458;1208;1749
58;1242;2224
1176;669;1937
735;1155;2572
1153;835;2272
559;1165;2536
1243;645;1780
1193;401;1778
1329;1745;2506
1208;661;1749
1174;564;2417
1636;1063;1980
731;1636;1980
620;1350;2129
28;29;1527
951;2393;2500
1580;1079;2298
192;1309;1966
1242;58;2187
554;2716;2748
552;1538;2567
1070;1989;2044
1219;377;2679
595;1409;2364
1708;637;2291
2015;942;2149
382;1497;2072
1215;790;2679
69;70;1468
268;267;1460
1484;827;2019
1227;806;2182
1989;739;2044
1162;698;2499
1478;580;1534
1395;418;2389
790;1219;2679
766;1782;2275
497;1426;2192
1873;778;1993
1252;344;2529
1489;359;1523
540;1227;2182
1156;180;2125
917;1254;2684
1342;404;2114
1158;1889;2354
1889;389;2354
336;335;1622
1227;540;2421
1218;1031;2670
869;1227;2421
940;1207;2658
1206;941;2657
1188;543;1836
233;232;2484
441;1525;1558
1625;1055;2379
1097;1550;2323
438;1488;2521
34;35;1579
1160;538;2098
684;1203;1821
1204;685;1822
1165;454;2282
2133;378;2537
1882;501;2378
609;1324;1640
1854;939;1877
609;1158;2374
1756;669;1787
1648;1086;2394
880;1756;1787
2417;1386;2478
750;1854;1877
1171;345;2339
434;1600;1712
2716;1213;2748
798;1804;1959
1221;550;1748
1023;2069;2193
756;1160;2366
816;1466;1927
960;2380;2613
658;1568;2620
2344;125;2623
59;60;1510
951;1615;2393
1358;404;2291
1209;549;2645
1163;471;2243
1970;747;2524
1709;479;2228
658;1452;1701
1468;1116;2081
1655;542;2258
1778;1407;2459
1336;625;1602
997;1655;2258
893;2282;2467
1390;2214;2443
550;1221;2103
1235;554;2748
936;1849;1885
1850;937;1886
1221;780;2103
678;1325;1660
383;1221;2250
447;1304;1844
1303;446;1845
1325;430;1660
1849;740;1885
739;1850;1886
594;2007;2588
54;1397;1565
1888;686;2170
735;1384;1723
535;1199;1804
1450;610;2576
825;1344;1617
645;1267;1780
368;1175;2367
1470;889;1817
1009;1450;2576
653;2551;2723
1253;834;2365
1384;429;1723
56;57;1531
254;253;1530
1309;773;1966
973;1478;1534
381;1176;1937
1780;1267;2122
108;1206;1829
1207;121;1828
1315;558;2537
791;1705;2003
1705;929;2003
1251;1015;1895
1268;6;1840
719;1268;1840
1304;747;1844
748;1303;1845
1322;875;2339
928;1175;2361
292;291;1475
260;259;1548
263;262;1549
83;1210;2439
1172;811;2737
884;1431;2329
2075;906;2312
1208;458;2675
633;1541;2015
1899;650;2036
785;1479;1666
1479;364;1666
1195;1674;2610
85;1947;1996
1265;234;1764
1233;629;1728
1979;879;2227
1211;728;2397
1287;556;2201
2268;1427;2510
1751;1071;2365
1712;676;1743
77;78;1570
79;80;1571
388;1300;2530
365;1447;1554
621;1415;1724
1300;930;2530
1186;172;2446
610;1450;1825
1744;864;2107
2143;1313;2383
841;1712;1743
1954;1058;2074
235;1265;1856
1265;722;1856
2156;518;2557
1397;664;1565
1205;655;2010
864;1441;2410
476;1954;2074
33;34;1639
2008;595;2580
1295;594;1657
547;1171;2434
1378;495;2203
1196;692;2740
1312;561;2390
895;1312;2390
1179;794;2022
1201;829;2559
836;1412;2143
421;1544;2226
367;1541;1662
1541;770;1662
760;1178;1975
1178;760;2215
1707;1040;2624
1252;663;1862
2059;914;2336
1767;694;2664
159;160;1546
350;1235;2020
1284;354;1670
1182;552;1955
470;1184;1946
1290;568;1993
1186;715;1944
1695;1487;2380
2551;1214;2723
778;1290;1993
1266;188;1703
1373;173;2321
195;196;1694
1181;774;1976
1477;662;1797
1933;521;2309
2382;1054;2668
567;1293;2012
61;62;1613
1293;786;2012
745;1982;2615
556;1317;2201
750;1349;2387
2424;1018;2522
2305;945;2431
1297;321;2414
441;1182;2423
626;1543;2532
1118;1320;2039
1303;740;1849
739;1304;1850
1205;68;1922
1496;439;2602
410;1352;1638
1491;285;2518
344;1252;1862
678;1489;1523
1529;1230;2004
634;1202;2519
1434;909;2168
1194;978;2409
644;1345;2404
1588;941;2527
940;1587;2528
1547;733;1761
839;1547;1761
446;1303;1849
1304;447;1850
866;1199;2492
1199;384;2492
1580;616;2627
1735;379;2142
1316;813;2261
1375;602;1626
1447;787;1554
640;1519;2118
1694;196;1819
844;1559;2270
974;1735;2142
1442;362;2105
564;1386;2417
132;133;1555
1212;935;2614
96;97;1663
259;258;1692
262;261;1691
1187;410;2007
410;1187;2008
888;2173;2364
136;137;1752
1177;540;2182
407;1177;2208
371;1567;1629
662;1561;2226
1600;821;1713
1477;310;2360
1450;989;1825
834;1253;2406
1311;255;2346
1847;504;2109
1385;356;1899
572;1184;2269
823;1979;2227
779;1205;1922
347;1243;1780
824;1416;2030
1416;373;2030
1270;419;2000
841;1286;1712
996;1298;1983
1901;950;2362
704;1796;2731
1079;1933;2309
1539;915;2176
728;1211;2167
674;1603;2316
213;5;1589
1232;688;1811
1728;629;2264
483;1361;1816
458;1245;2675
1183;529;2261
1133;1244;2746
167;1313;2143
700;1454;1614
774;1181;2177
498;1611;2266
897;1861;2452
1454;370;1614
867;1840;1945
1611;959;2266
221;1200;1945
1228;448;1852
1727;677;2262
1159;1758;2487
303;1280;2035
422;1368;1650
1552;762;1652
1553;763;1653
728;1552;1652
727;1553;1653
1446;805;1935
667;1265;1764
444;1446;1935
355;1329;2723
752;1366;2577
417;1995;2059
362;1442;2741
1758;651;2487
144;145;1863
1932;893;2467
1280;782;2035
1646;747;1970
663;1282;1862
326;325;1616
1080;2324;2502
1645;679;2489
423;1517;2029
1695;960;2716
1000;1646;1970
1212;444;1935
1377;948;1735
548;1194;2026
1273;1100;2190
2226;1544;2635
543;1188;2154
987;1785;2123
1216;865;1934
1785;519;2123
1200;2019;2290
1649;428;1732
670;1566;2066
1322;891;2552
644;1632;2521
1190;430;2347
986;2161;2304
1308;11;2089
802;1308;2089
1405;377;1632
80;81;1786
422;1191;2220
875;1256;2468
1250;577;2732
1846;711;2609
1198;1846;2609
1321;657;2557
240;1857;2152
1256;453;2468
1255;837;1795
745;1259;2065
62;63;1905
1611;640;2118
1605;420;2407
439;1669;2602
974;2142;2638
532;1190;2150
2439;1210;2548
1675;1022;2229
1742;860;2054
2072;850;2120
2092;435;2112
76;1211;2315
1411;807;1753
1246;817;1941
428;1246;1941
1475;291;2662
955;1662;2483
1220;418;2594
534;2148;2307
292;1475;2280
239;238;1543
53;54;1565
738;1391;1770
1391;372;1770
1062;1497;2705
1835;1108;2661
1201;464;2021
733;1217;1969
1497;382;2705
879;1688;2227
639;1338;1699
1439;157;1757
1192;797;2140
562;1245;1861
200;201;1646
228;227;1975
686;1292;1775
874;2439;2548
874;1426;2351
453;1256;2317
189;190;2583
1292;147;1775
1338;767;2334
749;1439;1757
557;2350;2665
415;1288;1755
464;1201;2559
2148;1143;2307
1210;84;1996
1532;357;1763
818;1226;2293
863;2268;2510
1487;432;1968
1226;537;2293
1393;423;1722
1720;350;1999
1223;92;1963
1436;2362;2419
1197;583;2213
857;1356;2284
1355;856;2285
905;1387;2449
1242;721;2224
541;1253;2365
973;1534;2466
567;1302;2697
1784;940;2658
723;1242;2187
578;1562;2618
934;1198;2287
1230;823;2004
2028;972;2627
1401;666;1903
1263;107;1829
122;1264;1828
1356;26;2284
203;1355;2285
2214;851;2443
1249;619;2685
1245;670;2675
1907;1257;2649
1227;869;2544
565;1738;2694
628;1434;2168
433;1222;2429
234;233;1764
716;1222;2237
1435;386;2300
862;1911;2029
1301;691;2124
694;1635;1870
1634;695;1869
1341;879;2376
743;1220;2048
892;1435;2300
358;1227;2544
390;1255;2738
360;1341;2376
620;2129;2361
423;1406;1722
330;16;2023
150;1480;2357
1224;1103;2485
1220;537;2048
1382;603;1683
2369;467;2759
697;1249;2685
1217;733;2033
1254;917;2707
537;1215;2048
623;1237;1927
1237;623;2629
1837;1395;2389
376;1251;1895
409;1306;2586
1302;408;2104
1392;655;1793
1236;550;2628
1694;776;1981
1681;443;2217
904;1694;1981
1278;405;1897
1010;1402;2749
42;1241;1916
2640;1095;2701
193;194;1577
1222;716;2429
364;1305;1766
1423;665;2045
2626;73;2647
2054;860;2702
1338;639;1737
924;1899;2036
1329;355;1745
1067;1597;2283
418;1220;2389
1397;1020;1680
1509;917;2684
764;1460;2180
1220;743;2389
1735;948;2254
173;174;2321
1349;750;1904
1217;933;2585
93;1289;1963
47;48;1593
110;111;1588
118;119;1587
556;1287;1801
1734;1243;2368
1241;565;2694
639;1711;2579
909;1434;2465
1257;697;2685
736;1723;2338
1013;1410;1700
1410;673;1700
2401;997;2606
2280;1475;2474
1715;144;1863
664;1397;1680
742;1853;2428
1306;568;2327
1211;977;2315
933;1217;2152
683;1271;2250
483;1349;1904
1674;535;2610
1217;241;2152
1279;236;1856
934;2287;2356
1534;387;2466
700;1683;2131
672;1408;1949
97;98;1705
619;1257;2685
1882;1049;2605
1408;672;1697
1021;1408;1697
1238;587;2592
579;1254;2699
100;101;2644
2145;864;2410
1815;751;1879
2688;682;2730
660;1429;1816
149;150;2357
1461;667;2212
801;1647;1770
355;1214;2297
714;1238;2592
2067;755;2220
537;1226;2714
1783;1145;2635
652;1783;2635
1291;715;1818
1222;838;2342
1429;983;1816
1225;561;2060
1349;483;1928
2097;742;2428
1390;183;2214
1305;364;2205
1235;350;2547
817;1305;2205
313;312;2193
289;288;2281
1339;684;1821
685;1340;1822
307;306;2648
288;287;1607
320;319;1958
588;1231;2494
365;1824;2428
722;1279;1856
923;1596;2488
1313;168;1799
754;1349;1928
1282;13;1862
537;1220;2293
300;14;2255
1448;1868;2673
1164;2274;2320
1387;52;2449
744;1248;1978
1299;557;2162
1628;675;2056
1550;907;2323
356;1521;1899
76;77;2167
1455;666;1664
229;228;2279
514;1272;2237
794;1660;1702
1562;1012;2618
6;1268;2735
1858;845;2533
1660;430;1702
1400;1918;2122
467;2043;2759
1478;482;2585
930;1300;1954
1157;1858;2533
606;1447;2505
844;1494;2171
1307;719;1883
419;1307;1883
1322;345;2659
1456;487;1668
742;1393;1722
1225;772;2348
11;1308;2178
985;1782;2637
675;1798;2445
1608;100;2644
1402;177;2749
568;1346;2327
793;1233;2073
1398;269;2119
249;9;1645
571;1313;2513
1331;777;2121
2015;1541;2413
706;1731;2516
489;1431;2310
1431;884;2310
953;1602;2450
1565;905;2449
372;1391;2553
502;1248;2558
1398;673;2503
713;1687;1726
682;1348;2730
642;1457;2408
561;1225;2348
1391;935;2553
14;299;1636
806;1227;2197
1282;693;2518
1253;421;2406
1483;879;1979
556;1373;2398
1479;598;2332
1288;415;1876
1610;358;1802
184;1428;2214
1453;544;2061
824;1453;2061
808;1610;1802
836;2143;2383
1315;378;1929
1296;411;2170
1188;2445;2575
196;197;1819
176;1402;2534
1687;811;1726
433;1430;1706
139;1276;2375
2274;819;2320
1428;851;2214
630;1403;1725
1533;593;2244
1739;906;2021
464;1739;2021
1091;2085;2156
2085;518;2156
1439;813;2034
1257;280;2649
20;21;1634
208;209;1635
1231;758;2494
673;1410;2503
156;1439;2034
1276;566;2419
1887;718;2708
245;1343;1950
1269;999;2026
1240;586;2506
168;169;1799
1248;744;2558
1598;986;2316
1628;307;2648
2525;1509;2684
1292;686;1888
422;1650;2001
1615;1084;2393
1175;2037;2367
2037;829;2367
344;343;2529
1415;708;1724
1754;1425;2363
299;298;2514
978;2281;2409
1281;559;2536
358;1353;1802
1265;667;2593
1391;987;2123
870;1365;2588
1436;454;2362
468;1682;2079
1552;496;2127
1553;497;2126
6;221;1945
684;1339;1832
1340;685;1833
1276;849;2375
206;1339;1821
1340;23;1822
402;1381;2257
1334;580;2704
36;1427;2268
1452;484;1701
1824;658;2371
1369;741;2447
1567;689;1629
392;1737;2260
1551;1158;2354
403;1234;2149
1858;381;2289
321;320;2414
598;1467;2332
41;42;1916
432;1661;1968
653;1270;2000
379;1735;2254
1667;756;1920
1546;160;1900
692;1332;2740
2085;636;2464
573;1307;1879
1607;287;2596
1714;841;1920
465;1783;1981
729;1792;2471
1031;2231;2670
1594;563;2320
341;340;2231
1838;704;1952
15;314;2643
1503;764;2311
1947;884;1996
1279;722;1940
815;1288;2453
1604;703;1915
1857;933;2152
761;1250;2732
57;58;2224
1042;1271;2631
1535;968;1904
1321;518;2498
1363;696;1814
504;1697;1866
412;1492;2605
360;1413;1776
737;1267;2041
1523;798;1690
354;1396;1758
983;1429;2709
1641;873;2046
1252;913;2088
689;1406;1911
8;1334;1857
1783;904;1981
400;1641;2046
1361;660;1816
1434;90;2465
486;1696;2305
1464;679;2541
958;1362;1915
324;323;1976
1388;846;1779
1362;359;1915
1248;673;2451
720;1311;2346
1451;318;2616
753;1261;2233
255;254;2346
2486;993;2641
963;1925;2043
1389;723;1823
506;1389;1823
1272;716;2237
1925;775;2043
1236;995;2340
1625;1127;1892
269;1398;2503
559;1281;1962
1297;908;2645
485;1273;2680
58;59;2187
1429;32;2709
1200;2290;2295
417;1485;1995
910;2319;2590
802;1411;1753
725;1449;2502
1454;725;2324
549;1297;2645
429;1275;2338
1260;847;2438
681;1308;1912
677;1893;1896
1261;753;2599
890;1294;2575
1374;426;2702
899;1720;1867
543;1260;2438
399;1310;1917
744;1261;2558
565;1241;2277
474;1551;2306
1551;922;2306
2290;544;2295
713;1726;2326
1893;1074;1896
1243;865;2368
722;1265;2593
1871;765;2009
1294;385;2575
967;2092;2112
947;1491;1729
1249;393;2301
1253;541;2191
1491;693;1729
1608;646;1684
696;1363;2752
240;8;1857
1468;779;1922
69;1468;1922
386;1244;2300
773;1253;2191
19;20;1869
209;210;1870
907;1738;2323
1444;103;2442
1249;697;2549
913;1252;2529
1438;339;2497
1590;510;2303
1185;2626;2647
860;1473;2211
2210;1011;2604
1473;602;2211
1025;1635;2303
1288;815;2760
558;2087;2537
174;175;1884
502;1261;2599
738;1348;1872
1806;532;2692
1834;1126;1948
1484;218;1746
188;189;1703
561;2348;2390
1644;779;2081
1261;502;2558
418;1395;2002
406;1834;1948
695;1601;2369
2348;1247;2390
1519;640;1682
935;1391;2123
87;88;1811
1632;970;2521
1494;450;2171
310;309;2360
1571;80;1786
1413;699;1776
988;1746;2700
1665;440;1671
1369;506;1924
741;1369;1924
309;1536;2360
1521;650;1899
720;1530;1847
1530;1021;1847
1531;721;1848
1020;1531;1848
424;1474;1769
1488;438;2036
1721;478;2696
1380;690;2619
94;95;1675
450;1351;2418
849;1276;2419
851;1665;1671
84;85;1996
170;1291;2230
691;1443;2124
1351;869;2418
411;1296;1973
1418;649;1784
1126;1781;2671
247;246;2400
666;1401;2165
2445;890;2575
724;1698;1702
1698;794;1702
50;51;2017
1545;573;2542
1085;2172;2202
803;1442;2105
1602;625;2450
1406;689;2718
101;102;1984
655;1392;2010
882;1719;2584
1016;1613;1924
1613;741;1924
1516;723;2198
1254;1808;2684
569;1343;2331
1298;831;1983
1343;839;2331
105;106;1846
545;2009;2551
2009;1214;2551
1285;972;2739
2018;784;2108
1510;1016;1823
723;1510;1823
1325;570;2574
1035;2018;2108
1478;973;2633
1839;1010;2749
520;1734;2368
1376;752;1866
853;1792;1831
482;1478;2633
1286;841;2634
846;1388;2296
936;1619;1849
1618;937;1850
1792;729;1831
274;273;1903
1388;442;2296
1854;750;2387
128;129;2728
1995;914;2059
2252;912;2267
1365;369;1894
1640;994;2448
609;1640;2448
786;1293;2742
593;1395;1837
1370;705;2076
1505;881;2689
1464;787;2698
438;1331;2121
1774;427;1872
251;250;1949
1781;477;2671
1619;446;1849
447;1618;1850
1372;810;1902
1440;804;2069
813;1316;2034
740;1303;2013
782;1280;2589
1415;621;1813
1840;867;1841
558;1275;2087
719;1840;1841
894;2326;2622
568;1306;1993
1316;155;2034
1166;2252;2267
585;1441;2288
822;2075;2183
776;1694;1819
716;1334;2405
1639;754;1928
218;217;1746
1426;807;2192
793;1286;2058
1441;864;2288
1698;724;2207
487;1298;2080
709;1484;1746
983;1639;1928
1866;752;2577
674;1532;1763
465;1440;2069
1277;742;2097
732;1274;2522
568;1573;2562
679;1464;1769
1620;445;1942
1302;567;2012
421;1260;2406
2245;891;2517
181;182;2223
379;1868;2142
269;268;2119
312;311;1797
321;1297;2094
1312;127;2005
1868;965;2142
1719;882;2030
373;1719;2030
1011;1278;2604
603;1508;2131
1524;735;1723
1045;1817;2359
205;206;1821
23;24;1822
1817;384;2359
375;1835;2661
1326;395;2159
748;1527;1827
571;1446;2383
1334;8;2405
781;1546;1900
1271;383;2250
1513;394;2341
1527;962;1827
1448;521;1933
771;1540;1830
1540;371;1830
730;1675;2229
1716;470;2134
1440;465;1981
924;1385;1899
1433;698;2671
902;1513;2341
563;2139;2320
2055;555;2454
914;1716;2134
544;1453;2295
1453;867;2295
2139;1164;2320
1298;996;2708
1189;2055;2454
776;1440;1981
361;1760;2049
1702;430;2299
12;275;1731
1396;828;2520
2253;528;2560
1600;676;1712
1772;882;2117
490;1394;2062
582;1285;2683
603;1413;2642
1394;785;2062
723;1389;2198
378;2133;2475
699;1281;2536
1274;591;2356
1320;400;2046
1688;466;2227
117;118;2209
111;112;2210
123;124;1741
1522;916;1946
937;1451;2616
295;1437;2218
1412;701;2391
706;1394;2313
2200;882;2584
1452;658;1824
635;2046;2427
1820;812;1986
676;1600;1713
1320;943;2039
1437;830;2218
593;1837;2244
311;1477;1797
1095;1704;2701
1301;756;2366
213;1589;2425
1948;1162;2441
273;1401;1903
1328;396;2031
1778;971;2756
1592;898;2186
1275;429;2535
1799;169;2230
1871;2009;2687
1281;415;2656
1757;1064;2581
584;1277;2431
1860;1174;2722
368;1860;2722
1603;674;1763
13;344;1862
1400;736;1918
270;269;2503
142;143;2674
1613;62;1905
502;1664;2165
922;1551;2354
1290;778;2563
822;1773;2075
1773;906;2075
784;1998;2151
868;2417;2478
1406;423;1911
506;1369;2169
1369;795;2169
410;1638;2238
1415;369;2382
1447;365;1853
1297;549;2636
1970;480;2151
2019;827;2290
1651;492;2609
1414;304;2035
157;158;1757
129;1689;2728
686;1296;2170
1405;1008;2025
2133;1147;2475
323;322;2276
995;1762;2340
290;1515;2662
1514;707;2241
782;1414;2035
1168;2688;2730
1908;764;2180
367;1421;1967
1762;683;2340
160;161;1900
1543;238;2531
394;1285;2341
278;277;2252
1583;431;2568
1447;1853;2505
1423;878;1898
1291;886;2230
1515;990;2662
878;1754;2265
1699;1338;2334
1000;1970;2151
141;142;2184
1653;496;2090
1168;1315;2688
1754;957;2265
1308;802;2160
894;1438;2497
1943;604;2565
129;130;2115
905;1565;2751
1630;939;1854
1998;1000;2151
610;1300;2576
588;1288;2760
562;1294;2550
48;49;2481
147;148;1775
1323;581;2113
680;1882;2605
2506;726;2727
1324;609;2374
717;1371;2006
437;1335;2747
943;1654;1796
1383;735;2572
580;1478;2704
532;1806;2479
1470;1817;2630
266;1411;2089
1411;802;2089
1516;435;2092
1308;681;2178
440;1665;2066
451;1630;1854
16;329;1782
1376;424;2011
752;1376;2011
1560;1003;2566
2104;665;2697
275;274;2516
1481;1325;2574
2150;1156;2692
1305;817;2221
1577;194;2416
1335;576;2756
385;1294;2263
1064;1546;1987
1302;2104;2697
1312;895;2623
